EARLIEST TIME,LATEST TIME,EARLIEST LEAD HOUR,LATEST LEAD HOUR,TIME TO PEAK ERROR BASIS TIME All data,TIME TO PEAK ERROR DURATION All data
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-03-25T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-03-26T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-03-27T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-03-28T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-03-29T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-03-30T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-03-31T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-01T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-02T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-03T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-04T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-05T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-06T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-07T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-08T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-09T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-10T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-11T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-12T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-13T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-14T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-16T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-17T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-18T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-19T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-20T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-21T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-22T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-23T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-24T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-25T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-26T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-27T12:00:00Z,PT18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-28T12:00:00Z,PT12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-29T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-04-30T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-01T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-02T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-03T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-04T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-05T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-06T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-07T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-08T12:00:00Z,PT12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-09T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-10T12:00:00Z,PT18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-11T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-12T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-13T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-14T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-15T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-16T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-17T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-18T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-19T12:00:00Z,PT12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-20T12:00:00Z,PT-12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-21T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-22T12:00:00Z,PT-12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-23T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-24T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-25T12:00:00Z,PT-12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-26T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-27T12:00:00Z,PT18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-28T12:00:00Z,PT-12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-29T12:00:00Z,PT-12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-30T12:00:00Z,PT18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-05-31T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-01T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-02T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-03T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-04T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-05T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-06T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-07T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-08T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-09T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-10T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-11T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-12T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-13T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-14T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-15T12:00:00Z,PT-12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-16T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-17T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-18T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-19T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-20T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-21T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-22T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-23T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-24T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-25T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-26T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-27T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-28T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-29T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-06-30T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-02T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-03T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-04T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-05T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-06T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-07T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-08T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-09T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-10T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-11T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-12T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-13T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-14T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-15T12:00:00Z,PT6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-16T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-17T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-18T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-19T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-20T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-21T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-22T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-23T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-24T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-25T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-26T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-27T12:00:00Z,PT-12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-28T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-29T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-30T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-07-31T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-01T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-02T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-03T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-04T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-05T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-06T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-07T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-08T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-09T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-10T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-11T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-12T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-13T12:00:00Z,PT12H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-14T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-15T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-16T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-17T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-18T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-19T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-20T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-21T12:00:00Z,PT-18H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-22T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-23T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-24T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-25T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-26T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-27T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-28T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-29T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-30T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-08-31T12:00:00Z,PT-6H
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-09-01T12:00:00Z,PT0S
-1000000000-01-01T00:00:00Z,+1000000000-12-31T23:59:59.999999999Z,6,6,2015-09-02T12:00:00Z,PT0S
