LEAD HOUR,BIAS FRACTION All data,BIAS FRACTION >= 0.39644 [Pr = 0.1],BIAS FRACTION >= 0.56634 [Pr = 0.25],BIAS FRACTION >= 1.38753 [Pr = 0.5],BIAS FRACTION >= 5.57842 [Pr = 0.75],BIAS FRACTION >= 21.69354 [Pr = 0.9],BIAS FRACTION >= 42.47527 [Pr = 0.95],COEFFICIENT OF DETERMINATION All data,COEFFICIENT OF DETERMINATION >= 0.39644 [Pr = 0.1],COEFFICIENT OF DETERMINATION >= 0.56634 [Pr = 0.25],COEFFICIENT OF DETERMINATION >= 1.38753 [Pr = 0.5],COEFFICIENT OF DETERMINATION >= 5.57842 [Pr = 0.75],COEFFICIENT OF DETERMINATION >= 21.69354 [Pr = 0.9],COEFFICIENT OF DETERMINATION >= 42.47527 [Pr = 0.95],PEARSON CORRELATION COEFFICIENT All data,PEARSON CORRELATION COEFFICIENT >= 0.39644 [Pr = 0.1],PEARSON CORRELATION COEFFICIENT >= 0.56634 [Pr = 0.25],PEARSON CORRELATION COEFFICIENT >= 1.38753 [Pr = 0.5],PEARSON CORRELATION COEFFICIENT >= 5.57842 [Pr = 0.75],PEARSON CORRELATION COEFFICIENT >= 21.69354 [Pr = 0.9],PEARSON CORRELATION COEFFICIENT >= 42.47527 [Pr = 0.95],INDEX OF AGREEMENT All data,INDEX OF AGREEMENT >= 0.39644 [Pr = 0.1],INDEX OF AGREEMENT >= 0.56634 [Pr = 0.25],INDEX OF AGREEMENT >= 1.38753 [Pr = 0.5],INDEX OF AGREEMENT >= 5.57842 [Pr = 0.75],INDEX OF AGREEMENT >= 21.69354 [Pr = 0.9],INDEX OF AGREEMENT >= 42.47527 [Pr = 0.95],MEAN ABSOLUTE ERROR All data,MEAN ABSOLUTE ERROR >= 0.39644 [Pr = 0.1],MEAN ABSOLUTE ERROR >= 0.56634 [Pr = 0.25],MEAN ABSOLUTE ERROR >= 1.38753 [Pr = 0.5],MEAN ABSOLUTE ERROR >= 5.57842 [Pr = 0.75],MEAN ABSOLUTE ERROR >= 21.69354 [Pr = 0.9],MEAN ABSOLUTE ERROR >= 42.47527 [Pr = 0.95],MEAN ERROR All data,MEAN ERROR >= 0.39644 [Pr = 0.1],MEAN ERROR >= 0.56634 [Pr = 0.25],MEAN ERROR >= 1.38753 [Pr = 0.5],MEAN ERROR >= 5.57842 [Pr = 0.75],MEAN ERROR >= 21.69354 [Pr = 0.9],MEAN ERROR >= 42.47527 [Pr = 0.95],ROOT MEAN SQUARE ERROR All data,ROOT MEAN SQUARE ERROR >= 0.39644 [Pr = 0.1],ROOT MEAN SQUARE ERROR >= 0.56634 [Pr = 0.25],ROOT MEAN SQUARE ERROR >= 1.38753 [Pr = 0.5],ROOT MEAN SQUARE ERROR >= 5.57842 [Pr = 0.75],ROOT MEAN SQUARE ERROR >= 21.69354 [Pr = 0.9],ROOT MEAN SQUARE ERROR >= 42.47527 [Pr = 0.95],SAMPLE SIZE All data,SAMPLE SIZE >= 0.39644 [Pr = 0.1],SAMPLE SIZE >= 0.56634 [Pr = 0.25],SAMPLE SIZE >= 1.38753 [Pr = 0.5],SAMPLE SIZE >= 5.57842 [Pr = 0.75],SAMPLE SIZE >= 21.69354 [Pr = 0.9],SAMPLE SIZE >= 42.47527 [Pr = 0.95],BRIER SCORE MAIN >= 0.39644 [Pr = 0.1],BRIER SCORE MAIN >= 0.56634 [Pr = 0.25],BRIER SCORE MAIN >= 1.38753 [Pr = 0.5],BRIER SCORE MAIN >= 5.57842 [Pr = 0.75],BRIER SCORE MAIN >= 21.69354 [Pr = 0.9],BRIER SCORE MAIN >= 42.47527 [Pr = 0.95],BRIER SKILL SCORE MAIN >= 0.39644 [Pr = 0.1],BRIER SKILL SCORE MAIN >= 0.56634 [Pr = 0.25],BRIER SKILL SCORE MAIN >= 1.38753 [Pr = 0.5],BRIER SKILL SCORE MAIN >= 5.57842 [Pr = 0.75],BRIER SKILL SCORE MAIN >= 21.69354 [Pr = 0.9],BRIER SKILL SCORE MAIN >= 42.47527 [Pr = 0.95],CONTINUOUS RANKED PROBABILITY SCORE MAIN All data,CONTINUOUS RANKED PROBABILITY SCORE MAIN >= 0.39644 [Pr = 0.1],CONTINUOUS RANKED PROBABILITY SCORE MAIN >= 0.56634 [Pr = 0.25],CONTINUOUS RANKED PROBABILITY SCORE MAIN >= 1.38753 [Pr = 0.5],CONTINUOUS RANKED PROBABILITY SCORE MAIN >= 5.57842 [Pr = 0.75],CONTINUOUS RANKED PROBABILITY SCORE MAIN >= 21.69354 [Pr = 0.9],CONTINUOUS RANKED PROBABILITY SCORE MAIN >= 42.47527 [Pr = 0.95],KLING GUPTA EFFICIENCY MAIN All data,KLING GUPTA EFFICIENCY MAIN >= 0.39644 [Pr = 0.1],KLING GUPTA EFFICIENCY MAIN >= 0.56634 [Pr = 0.25],KLING GUPTA EFFICIENCY MAIN >= 1.38753 [Pr = 0.5],KLING GUPTA EFFICIENCY MAIN >= 5.57842 [Pr = 0.75],KLING GUPTA EFFICIENCY MAIN >= 21.69354 [Pr = 0.9],KLING GUPTA EFFICIENCY MAIN >= 42.47527 [Pr = 0.95],MEAN SQUARE ERROR MAIN All data,MEAN SQUARE ERROR MAIN >= 0.39644 [Pr = 0.1],MEAN SQUARE ERROR MAIN >= 0.56634 [Pr = 0.25],MEAN SQUARE ERROR MAIN >= 1.38753 [Pr = 0.5],MEAN SQUARE ERROR MAIN >= 5.57842 [Pr = 0.75],MEAN SQUARE ERROR MAIN >= 21.69354 [Pr = 0.9],MEAN SQUARE ERROR MAIN >= 42.47527 [Pr = 0.95],MEAN SQUARE ERROR SKILL SCORE MAIN All data,MEAN SQUARE ERROR SKILL SCORE MAIN >= 0.39644 [Pr = 0.1],MEAN SQUARE ERROR SKILL SCORE MAIN >= 0.56634 [Pr = 0.25],MEAN SQUARE ERROR SKILL SCORE MAIN >= 1.38753 [Pr = 0.5],MEAN SQUARE ERROR SKILL SCORE MAIN >= 5.57842 [Pr = 0.75],MEAN SQUARE ERROR SKILL SCORE MAIN >= 21.69354 [Pr = 0.9],MEAN SQUARE ERROR SKILL SCORE MAIN >= 42.47527 [Pr = 0.95],RELATIVE OPERATING CHARACTERISTIC SCORE MAIN >= 0.39644 [Pr = 0.1],RELATIVE OPERATING CHARACTERISTIC SCORE MAIN >= 0.56634 [Pr = 0.25],RELATIVE OPERATING CHARACTERISTIC SCORE MAIN >= 1.38753 [Pr = 0.5],RELATIVE OPERATING CHARACTERISTIC SCORE MAIN >= 5.57842 [Pr = 0.75],RELATIVE OPERATING CHARACTERISTIC SCORE MAIN >= 21.69354 [Pr = 0.9],RELATIVE OPERATING CHARACTERISTIC SCORE MAIN >= 42.47527 [Pr = 0.95]
42,-0.219652,-0.260660,-0.308417,-0.404455,-0.540105,-0.641189,-0.666050,0.426823,0.421591,0.412377,0.390290,0.358694,0.333111,0.315518,0.653317,0.649301,0.642166,0.624732,0.598911,0.577158,0.561710,0.568985,0.577639,0.584796,0.592853,0.567340,0.467716,0.414430,7.103649,7.697364,8.677595,11.434024,19.451594,39.564014,59.562179,-1.859083,-2.498442,-3.502033,-6.643796,-16.067173,-37.209187,-56.887553,17.923795,19.074471,20.796746,25.191859,35.257966,54.537929,74.051624,11328.000000,9958.000000,8336.000000,5615.000000,2814.000000,1139.000000,569.000000,0.106020,0.152562,0.139048,0.136246,0.073623,0.040281,0.002757,0.215063,0.443768,0.270254,0.185925,0.155660,5.176322,5.792495,6.809614,9.793401,18.096810,36.804213,55.147117,0.442645,0.444744,0.442098,0.420845,0.315890,-0.006321,-0.262969,321.262417,363.835435,432.504632,634.629757,1243.124200,2974.385685,5483.643039,0.396262,0.390810,0.381281,0.355631,0.300884,0.210561,0.152839,0.426572,0.649403,0.773762,0.604124,0.604749,0.665998
66,-0.156115,-0.202750,-0.257357,-0.372530,-0.545975,-0.683355,-0.733281,0.332444,0.325613,0.312912,0.283099,0.245645,0.205900,0.188148,0.576580,0.570626,0.559386,0.532071,0.495626,0.453762,0.433760,0.517121,0.524315,0.528840,0.537119,0.525338,0.429854,0.369172,7.829968,8.466927,9.513633,12.338251,20.150847,40.710398,62.874120,-1.321352,-1.943412,-2.922311,-6.118488,-16.241799,-39.656118,-62.629828,19.598573,20.850553,22.724414,27.472964,38.265612,59.285829,81.288128,11328.000000,9958.000000,8336.000000,5616.000000,2814.000000,1139.000000,569.000000,0.104550,0.154474,0.143221,0.137237,0.075295,0.041174,0.016587,0.205226,0.427075,0.264946,0.167441,0.136929,5.385657,6.019641,7.063941,10.108273,18.553127,38.135296,58.327075,0.252087,0.251985,0.246058,0.225022,0.189578,0.124854,0.064927,384.104080,434.745556,516.399006,754.763753,1464.257089,3514.809497,6607.759731,0.275835,0.269060,0.257304,0.228294,0.179126,0.111481,0.077034,0.440535,0.654266,0.769433,0.614112,0.612118,0.673966
90,-0.155825,-0.203470,-0.260189,-0.378193,-0.562374,-0.706350,-0.759486,0.276850,0.269312,0.256271,0.222923,0.190698,0.155489,0.124001,0.526165,0.518953,0.506232,0.472148,0.436690,0.394321,0.352137,0.500008,0.506597,0.510597,0.517498,0.511163,0.421742,0.361507,8.044872,8.701683,9.770115,12.671613,20.535011,41.633279,65.091832,-1.318975,-1.950423,-2.954642,-6.210840,-16.725017,-40.990597,-64.868024,20.211137,21.503325,23.432062,28.333942,39.427788,61.156041,84.140851,11328.000000,9958.000000,8336.000000,5617.000000,2815.000000,1139.000000,569.000000,0.104618,0.155592,0.145399,0.139654,0.076396,0.041946,0.015942,0.199477,0.418362,0.252178,0.155258,0.120745,5.499003,6.146909,7.210165,10.310119,18.888822,38.956973,60.102921,0.195295,0.192664,0.183306,0.152965,0.111278,0.059584,0.001461,408.490058,462.392988,549.061531,802.812254,1554.550468,3740.061341,7079.682751,0.229844,0.222603,0.210532,0.179996,0.136054,0.079580,0.049021,0.437393,0.650260,0.766945,0.614102,0.609369,0.657918
114,-0.157847,-0.206091,-0.263381,-0.383526,-0.574264,-0.720692,-0.775347,0.236498,0.228502,0.214476,0.179471,0.149419,0.106807,0.069746,0.486311,0.478019,0.463116,0.423640,0.386547,0.326814,0.264095,0.490495,0.496757,0.500356,0.507732,0.506387,0.418877,0.357235,8.145091,8.810018,9.893272,12.818952,20.676404,42.248353,66.362451,-1.336139,-1.975619,-2.990999,-6.297597,-17.078601,-41.822881,-66.222704,20.609249,21.927341,23.896162,28.894789,40.201626,62.457769,86.041289,11328.000000,9958.000000,8336.000000,5618.000000,2815.000000,1139.000000,569.000000,0.104572,0.156292,0.147580,0.141623,0.077741,0.042593,0.016374,0.195875,0.409640,0.241636,0.140392,0.107188,5.583802,6.241666,7.321093,10.465715,19.164248,39.712392,61.507353,0.156945,0.152480,0.140249,0.103063,0.054941,-0.003008,-0.069298,424.741144,480.808269,571.026558,834.908818,1616.170705,3900.972945,7403.103471,0.199268,0.191771,0.179196,0.148034,0.107735,0.055992,0.028746,0.438627,0.650595,0.761713,0.612801,0.591718,0.629941
138,-0.163954,-0.212486,-0.270074,-0.391230,-0.588834,-0.735250,-0.791784,0.207756,0.199215,0.184506,0.148357,0.122911,0.080648,0.050676,0.455802,0.446335,0.429542,0.385171,0.350586,0.283985,0.225112,0.480019,0.486042,0.488977,0.496023,0.502801,0.414368,0.352821,8.247562,8.924077,10.026735,13.000976,20.890739,43.025186,67.713301,-1.387862,-2.036967,-3.067079,-6.423153,-17.511924,-42.667709,-67.626551,20.908380,22.247710,24.247615,29.322469,40.799215,63.453893,87.461465,11328.000000,9958.000000,8336.000000,5619.000000,2815.000000,1139.000000,569.000000,0.104427,0.157096,0.148589,0.143421,0.078552,0.043135,0.017743,0.191737,0.405608,0.232004,0.131421,0.095831,5.652077,6.318335,7.412024,10.596001,19.406241,40.317077,62.652865,0.124785,0.118551,0.103675,0.060070,0.010195,-0.050801,-0.110394,437.160368,494.960581,587.946849,859.807183,1664.575909,4026.396485,7649.507921,0.176070,0.168321,0.155429,0.123934,0.088554,0.042185,0.020564,0.441926,0.646225,0.760352,0.606840,0.582738,0.613264
162,-0.175729,-0.224534,-0.283129,-0.406307,-0.605407,-0.750882,-0.806622,0.185902,0.177105,0.162501,0.127261,0.101817,0.059552,0.032015,0.431164,0.420838,0.403114,0.356737,0.319087,0.244033,0.178927,0.470842,0.476778,0.479986,0.489179,0.500442,0.410851,0.349287,8.312293,8.995597,10.101879,13.082806,21.084810,43.799531,68.907699,-1.487561,-2.152499,-3.215389,-6.669689,-18.004820,-43.574808,-68.893914,21.162425,22.519610,24.543246,29.676756,41.349428,64.402461,88.766911,11328.000000,9958.000000,8336.000000,5620.000000,2815.000000,1139.000000,569.000000,0.104446,0.157604,0.149845,0.145599,0.079270,0.043555,0.017565,0.189123,0.400585,0.220343,0.123484,0.087029,5.718533,6.393229,7.499765,10.721280,19.671994,40.997955,63.878115,0.093905,0.085840,0.068684,0.020091,-0.033149,-0.093917,-0.154920,447.848224,507.132857,602.370913,880.709863,1709.775188,4147.676933,7879.564461,0.156379,0.148556,0.135861,0.105456,0.072693,0.031361,0.012974,0.443639,0.644188,0.757230,0.597894,0.574712,0.590054
186,-0.174323,-0.224132,-0.284482,-0.410519,-0.612812,-0.761979,-0.816200,0.161925,0.153084,0.138298,0.103183,0.077015,0.042266,0.013747,0.402399,0.391260,0.371884,0.321221,0.277516,0.205588,0.117249,0.459972,0.465711,0.469359,0.479792,0.495329,0.407948,0.346739,8.430817,9.120735,10.231392,13.228548,21.314842,44.388749,69.711958,-1.475667,-2.148662,-3.230778,-6.738874,-18.225018,-44.218796,-69.711958,21.387580,22.757788,24.801355,29.985962,41.794621,65.121484,89.761293,11328.000000,9958.000000,8336.000000,5620.000000,2815.000000,1139.000000,569.000000,0.104393,0.158445,0.151235,0.146771,0.080356,0.043994,0.018062,0.184796,0.395025,0.214064,0.111478,0.077813,5.772738,6.453631,7.569224,10.819662,19.868346,41.498469,64.637296,0.065745,0.056359,0.037266,-0.016755,-0.077420,-0.137375,-0.211206,457.428584,517.916911,615.107193,899.157896,1746.790330,4240.807641,8057.089765,0.138274,0.130425,0.117714,0.087575,0.056699,0.022518,0.004871,0.445008,0.642842,0.753516,0.593404,0.547584,0.570586
210,-0.173687,-0.224639,-0.285594,-0.413586,-0.620529,-0.771871,-0.827508,0.140673,0.131965,0.116838,0.081764,0.057416,0.027455,0.006328,0.375064,0.363269,0.341816,0.285944,0.239617,0.165696,0.079547,0.450845,0.456650,0.459437,0.469784,0.492433,0.405683,0.343629,8.527936,9.220238,10.343441,13.363226,21.475685,44.897542,70.677741,-1.470280,-2.153511,-3.243386,-6.789197,-18.454522,-44.792850,-70.677741,21.589358,22.970348,25.033532,30.265301,42.186101,65.761778,90.678388,11328.000000,9958.000000,8336.000000,5620.000000,2815.000000,1139.000000,569.000000,0.104247,0.159373,0.152627,0.148204,0.081031,0.044544,0.019436,0.180021,0.389457,0.206395,0.104011,0.066286,5.830505,6.517546,7.644208,10.926154,20.069907,41.984407,65.521288,0.038591,0.027933,0.006281,-0.054437,-0.121999,-0.184524,-0.254080,466.100372,527.636881,626.677729,915.988434,1779.667110,4324.611490,8222.569962,0.121912,0.114137,0.101224,0.071140,0.043294,0.014805,0.001159,0.447513,0.640538,0.749353,0.587728,0.539595,0.549719
234,-0.167842,-0.219790,-0.282116,-0.413681,-0.625266,-0.778980,-0.833738,0.127996,0.119389,0.104293,0.070401,0.049510,0.026284,0.005840,0.357765,0.345527,0.322944,0.265331,0.222509,0.162125,0.076420,0.440867,0.446444,0.449274,0.461239,0.490160,0.404542,0.341939,8.641790,9.339950,10.470414,13.491588,21.616533,45.229387,71.209849,-1.420801,-2.107031,-3.203894,-6.790748,-18.595408,-45.205407,-71.209849,21.703671,23.089751,25.161472,30.409603,42.372510,66.069012,91.088863,11328.000000,9958.000000,8336.000000,5620.000000,2815.000000,1139.000000,569.000000,0.104035,0.159867,0.153960,0.149810,0.081898,0.044889,0.021422,0.177483,0.384125,0.197791,0.094420,0.059066,5.878228,6.570176,7.705433,11.010649,20.229260,42.379358,66.120887,0.021933,0.010555,-0.012404,-0.076199,-0.145600,-0.199480,-0.265793,471.049354,533.136616,633.099690,924.743961,1795.429584,4365.114308,8297.180890,0.112349,0.104606,0.091682,0.062282,0.037522,0.013918,0.001255,0.446091,0.638712,0.744308,0.579640,0.522735,0.540331
258,-0.166324,-0.218767,-0.282281,-0.416393,-0.630462,-0.782912,-0.837725,0.121787,0.112988,0.098232,0.064779,0.045864,0.021822,0.003092,0.348979,0.336137,0.313420,0.254518,0.214159,0.147724,0.055604,0.433782,0.439093,0.441962,0.455650,0.490369,0.403385,0.340867,8.707271,9.409624,10.540058,13.553301,21.670756,45.453418,71.550380,-1.407947,-2.097223,-3.205766,-6.835259,-18.749943,-45.433565,-71.550380,21.772271,23.163119,25.238202,30.499512,42.504585,66.301524,91.428857,11328.000000,9958.000000,8336.000000,5620.000000,2815.000000,1139.000000,569.000000,0.103953,0.159981,0.155068,0.151324,0.082093,0.044907,0.022202,0.176893,0.379690,0.189685,0.092266,0.058686,5.899445,6.593637,7.731336,11.043640,20.291290,42.509831,66.374197,0.010098,-0.002012,-0.025878,-0.091811,-0.161453,-0.219867,-0.290234,474.031784,536.530070,636.966823,930.220215,1806.639783,4395.892120,8359.235919,0.106668,0.098845,0.086150,0.057309,0.034499,0.011583,-0.000360,0.450655,0.638131,0.741128,0.574405,0.530749,0.549948
282,-0.159615,-0.212628,-0.276954,-0.413154,-0.630290,-0.784969,-0.839418,0.110117,0.101330,0.086852,0.054943,0.036889,0.016939,0.000963,0.331838,0.318324,0.294707,0.234398,0.192066,0.130152,0.031039,0.429097,0.434614,0.437527,0.451147,0.487738,0.402601,0.340413,8.788641,9.496441,10.633959,13.655756,21.786239,45.584471,71.695004,-1.351149,-2.038360,-3.145257,-6.782075,-18.744840,-45.552986,-71.695004,21.856926,23.251807,25.331995,30.601057,42.624691,66.467376,91.642020,11328.000000,9958.000000,8336.000000,5620.000000,2815.000000,1139.000000,569.000000,0.103998,0.160319,0.156321,0.152138,0.082513,0.045102,0.021777,0.175157,0.374678,0.185330,0.087625,0.054588,5.928362,6.625942,7.768356,11.093306,20.380511,42.705830,66.638165,0.000444,-0.011953,-0.036416,-0.103997,-0.175804,-0.233529,-0.309220,477.725193,540.646548,641.709953,936.424688,1816.864275,4417.912137,8398.259783,0.099442,0.091560,0.078838,0.050325,0.028936,0.009053,-0.002545,0.450995,0.638563,0.736267,0.570337,0.517192,0.527302
306,-0.163211,-0.216408,-0.281955,-0.418211,-0.636881,-0.789668,-0.844008,0.105164,0.096231,0.082105,0.049899,0.033794,0.013011,0.000117,0.324290,0.310211,0.286540,0.223381,0.183832,0.114065,0.010798,0.425384,0.430854,0.433868,0.448167,0.489417,0.401384,0.339190,8.805740,9.514288,10.641778,13.671006,21.797595,45.840521,72.087010,-1.381591,-2.074594,-3.202043,-6.866190,-18.940857,-45.825626,-72.087010,21.918965,23.318845,25.402850,30.695393,42.766321,66.726542,92.005746,11328.000000,9958.000000,8336.000000,5619.000000,2815.000000,1139.000000,569.000000,0.103836,0.160551,0.157612,0.153468,0.083184,0.045118,0.023299,0.173963,0.369512,0.178204,0.080201,0.054250,5.957321,6.658495,7.805172,11.146241,20.482552,42.962285,67.026159,-0.010989,-0.024253,-0.049461,-0.120625,-0.192418,-0.255220,-0.332734,480.441029,543.768513,645.304797,942.207135,1828.958200,4452.431458,8465.057342,0.094465,0.086543,0.074157,0.045696,0.026316,0.006860,-0.003765,0.451236,0.638187,0.731690,0.560620,0.502927,0.539238
